event id,card name,copies
1,Back to Basics,2
1,Blue Elemental Blast,3
1,Brazen Borrower,1
1,Brotherhood's End,2
1,Chill,2
1,Counterbalance,1
1,Dauthi Voidwalker,2
1,Dress Down,1
1,"Emrakul, the Aeons Torn",1
1,Endurance,3
1,Fatal Push,2
1,Force of Negation,6
1,Force of Vigor,6
1,Grafdigger's Cage,3
1,Hydroblast,3
1,Inevitable Betrayal,2
1,Magus of the Moon,2
1,Meltdown,2
1,Mystical Dispute,2
1,"Narset, Parter of Veils",2
1,Nihil Spellbomb,1
1,Null Rod,2
1,Powder Keg,1
1,Price of Progress,2
1,Pyroblast,3
1,Surgical Extraction,3
2,Animation Module,1
2,Blood Moon,12
2,Bojuka Bog,3
2,Bonecrusher Giant,6
2,"Boseiju, Who Endures",3
2,Brazen Borrower,2
2,Brotherhood's End,6
2,Cast into the Fire,3
2,Celestial Purge,3
2,Chalice of the Void,12
2,Cityscape Leveler,1
2,Cursed Totem,7
2,Damping Sphere,4
2,Dauthi Voidwalker,3
2,Defense Grid,8
2,Deflecting Palm,2
2,Dismember,9
2,Dress Down,2
2,Earthquake,2
2,Endurance,14
2,Engineered Explosives,18
2,Ensnaring Bridge,1
2,Ertai's Scorn,2
2,Explore,1
2,Exquisite Firecraft,2
2,Fable of the Mirror-Breaker,3
2,Flame of Anor,1
2,Flusterstorm,6
2,Force of Vigor,11
2,Foundation Breaker,3
2,Grafdigger's Cage,2
2,Haywire Mite,2
2,Hidetsugu Consumes All,3
2,Ingot Chewer,1
2,Kolaghan's Command,2
2,Legion's End,2
2,Leyline of the Void,9
2,Living End,1
2,Magus of the Moon,7
2,Mystical Dispute,9
2,Natural State,2
2,Nature's Claim,2
2,Path to Exile,2
2,Pithing Needle,2
2,Radiant Fountain,1
2,Sanctifier en-Vec,2
2,Searing Blood,2
2,"Sheoldred, the Apocalypse",1
2,Silence,4
2,Smash to Smithereens,2
2,Soul-Guide Lantern,1
2,Spelunking,2
2,Stern Scolding,4
2,Stone of Erech,2
2,Subtlety,5
2,Sundering Titan,1
2,Tamiyo's Safekeeping,4
2,The One Ring,2
2,The Stone Brain,1
2,"Thrun, Breaker of Silence",1
2,Tithing Blade,1
2,Unlicensed Hearse,3
2,Wear // Tear,3
3,Avenging Hunter,2
3,Blue Elemental Blast,4
3,Breath Weapon,2
3,Campfire,2
3,Cast into the Fire,10
3,Circle of Protection: Blue,3
3,Destroy Evil,1
3,End the Festivities,3
3,Hydroblast,8
3,Negate,1
3,Nihil Spellbomb,2
3,Pyroblast,12
3,Raze the Effigy,3
3,Red Elemental Blast,2
3,Relic of Progenitus,5
3,Scattershot Archer,3
3,Smash to Smithereens,4
3,Tamiyo's Safekeeping,3
3,Tormod's Crypt,1
3,Wrap in Vigor,3
4,Change the Equation,2
4,Dark Betrayal,1
4,Deep-Cavern Bat,1
4,Disdainful Stroke,2
4,Fatal Push,2
4,Go Blank,2
4,Haywire Mite,1
4,Knight of Dusk's Shadow,1
4,Mystical Dispute,4
4,Path of Peril,1
